type,ward,issue_year,poverty_rate,population,ward_area_kms_sq,expected_end_year,id
Amplified or Instrument Sound,22,2021,0.14774174271951404,63941,42.4675256815366,2021,1
Continuous Concrete Pour,2,2020,0.09805908861119678,91417,19.498509417837266,2026,2
Continuous Concrete Pour,10,2013,0.0404914597844348,113085,37.50402540447361,2019,3
Continuous Concrete Pour,6,2006,0.1620398280707711,109836,27.41303510290159,2012,4
Construction,3,2011,0.09043474252484045,99401,14.66664533858371,2017,5
Amplified or Instrument Sound,15,2002,0.06244030616308959,131796,59.35026250103518,2002,6
Construction,25,2020,0.08906380383470529,116549,25.337798947729766,2026,7
Construction,10,2022,0.07440067936181848,116469,39.09601804309378,2028,8
Amplified or Instrument Sound,19,2014,0.09875482742467777,113087,53.037654076444326,2014,9
Continuous Concrete Pour,19,2010,0.128485821958558,58252,23.276409156350134,2016,10
Amplified or Instrument Sound,6,2000,0.11373437967108907,94265,34.79733958046275,2000,11
Amplified or Instrument Sound,12,2018,0.08091947910059491,117597,30.173816406899814,2018,12
Continuous Concrete Pour,18,2008,0.13473341727501464,95535,35.78416334524998,2014,13
Construction,6,2012,0.14150428524736788,68166,33.668176447657864,2018,14
Large Crane Work,7,2016,0.05638969465733956,85054,25.696669947168473,2022,15
Large Crane Work,9,2010,0.0794774453511386,97467,39.899325734419165,2016,16
Construction,4,2010,0.08958144588122556,120885,46.09686805491757,2016,17
Other Sounds,19,2014,0.09770139039902906,112804,37.07385632657444,2020,18
Other Sounds,8,2008,0.12815928352090492,107270,40.62634889988999,2014,19
Other Sounds,7,2001,0.11072473533587748,150324,38.52417654282566,2007,20
Amplified or Instrument Sound,8,2016,0.11526698227247625,130305,24.048528820309183,2016,21
Amplified or Instrument Sound,1,2001,0.08058360697181417,128215,19.237451930747756,2001,22
Continuous Concrete Pour,4,2019,0.039750654133088224,91015,50.092451077608686,2025,23
Amplified or Instrument Sound,14,2020,0.07369369625938202,92936,40.05995037771048,2020,24
Continuous Concrete Pour,19,2000,0.14238536525783935,75487,34.5304561074026,2006,25
Other Sounds,24,2000,0.10229869888948513,114580,9.2029653408742,2006,26
Continuous Concrete Pour,24,2021,0.10168649625903836,48763,15.373462981690384,2027,27
