permit_type,ward,issue_year,expected_end_year,ward_population,ward_avg_income,ward_minority_percentage,id
construction,3,2024,2024,139920,71100,34.788,1
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,2
amplified sound,10,2024,2024,135400,78400,51.994,3
amplified sound,14,2024,2024,104555,70800,34.255,4
amplified sound,19,2024,2024,108500,69500,36.152,5
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,6
amplified sound,13,2024,2024,116930,59750,57.423,7
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,8
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,9
construction,11,2024,2024,102385,103900,37.549,10
construction,10,2024,2024,135400,78400,51.994,11
continuous pour and/or large crane,4,2024,2024,104715,72800,29.074,12
construction,1,2023,2025,115120,39760,78.292,13
amplified sound,19,2024,2024,108500,69500,36.152,14
construction,12,2024,2024,114095,96000,34.993,15
amplified sound,10,2024,2024,135400,78400,51.994,16
construction,11,2024,2024,102385,103900,37.549,17
amplified sound,13,2024,2024,116930,59750,57.423,18
construction,12,2024,2024,114095,96000,34.993,19
continuous pour and/or large crane,13,2019,2024,116930,59750,57.423,20
amplified sound,10,2024,2024,135400,78400,51.994,21
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,22
amplified sound,7,2024,2024,111200,37240,78.215,23
amplified sound,4,2024,2024,104715,72800,29.074,24
construction,10,2024,2024,135400,78400,51.994,25
amplified sound,13,2024,2024,116930,59750,57.423,26
continuous pour and/or large crane,16,2024,2024,94335,50680,63.1,27
amplified sound,6,2024,2024,107355,50440,52.541,28
amplified sound,7,2024,2024,111200,37240,78.215,29
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,30
construction,11,2024,2024,102385,103900,37.549,31
other sound,10,2024,2024,135400,78400,51.994,32
amplified sound,11,2024,2024,102385,103900,37.549,33
construction,16,2024,2024,94335,50680,63.1,34
amplified sound,2,2024,2024,117200,69200,31.749,35
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,36
amplified sound,10,2024,2024,135400,78400,51.994,37
construction,9,2024,2024,104730,55550,33.625,38
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,39
amplified sound,15,2024,2024,101025,113600,46.934,40
amplified sound,10,2024,2024,135400,78400,51.994,41
construction,10,2024,2024,135400,78400,51.994,42
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,43
continuous pour and/or large crane,2,2024,2024,117200,69200,31.749,44
continuous pour and/or large crane,16,2024,2024,94335,50680,63.1,45
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,46
amplified sound,19,2024,2024,108500,69500,36.152,47
construction,12,2024,2024,114095,96000,34.993,48
construction,13,2024,2024,116930,59750,57.423,49
construction,9,2024,2024,104730,55550,33.625,50
amplified sound,11,2024,2024,102385,103900,37.549,51
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,52
continuous pour and/or large crane,9,2024,2024,104730,55550,33.625,53
continuous pour and/or large crane,19,2024,2024,108500,69500,36.152,54
amplified sound,10,2024,2024,135400,78400,51.994,55
construction,10,2024,2025,135400,78400,51.994,56
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,57
amplified sound,8,2024,2024,114820,88500,36.81,58
construction,15,2024,2024,101025,113600,46.934,59
construction,2,2024,2024,117200,69200,31.749,60
continuous pour and/or large crane,2,2024,2024,117200,69200,31.749,61
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,62
amplified sound,10,2024,2024,135400,78400,51.994,63
amplified sound,10,2024,2024,135400,78400,51.994,64
continuous pour and/or large crane,5,2024,2024,115675,43360,58.025,65
construction,18,2024,2024,117130,55050,71.041,66
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,67
amplified sound,4,2024,2024,104715,72800,29.074,68
construction,18,2024,2024,117130,55050,71.041,69
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,70
construction,6,2024,2024,107355,50440,52.541,71
continuous pour and/or large crane,6,2024,2024,107355,50440,52.541,72
amplified sound,10,2024,2024,135400,78400,51.994,73
amplified sound,19,2024,2024,108500,69500,36.152,74
construction,11,2024,2024,102385,103900,37.549,75
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,76
amplified sound,14,2024,2024,104555,70800,34.255,77
amplified sound,10,2024,2024,135400,78400,51.994,78
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,79
amplified sound,4,2024,2024,104715,72800,29.074,80
amplified sound,19,2024,2024,108500,69500,36.152,81
amplified sound,1,2024,2024,115120,39760,78.292,82
amplified sound,4,2024,2024,104715,72800,29.074,83
amplified sound,10,2024,2024,135400,78400,51.994,84
amplified sound,19,2024,2024,108500,69500,36.152,85
construction,4,2024,2024,104715,72800,29.074,86
amplified sound,10,2024,2024,135400,78400,51.994,87
construction,11,2024,2024,102385,103900,37.549,88
continuous pour and/or large crane,16,2024,2024,94335,50680,63.1,89
continuous pour and/or large crane,11,2024,2024,102385,103900,37.549,90
amplified sound,10,2024,2024,135400,78400,51.994,91
amplified sound,14,2024,2024,104555,70800,34.255,92
amplified sound,14,2024,2024,104555,70800,34.255,93
amplified sound,19,2024,2024,108500,69500,36.152,94
amplified sound,9,2024,2024,104730,55550,33.625,95
amplified sound,10,2024,2024,135400,78400,51.994,96
continuous pour and/or large crane,15,2024,2024,101025,113600,46.934,97
construction,13,2024,2024,116930,59750,57.423,98
construction,17,2024,2024,112590,50880,74.492,99
amplified sound,13,2024,2024,116930,59750,57.423,100
construction,15,2024,2024,101025,113600,46.934,101
amplified sound,24,2024,2024,102755,41760,76.42,102
amplified sound,18,2024,2024,117130,55050,71.041,103
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,104
amplified sound,10,2024,2024,135400,78400,51.994,105
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,106
amplified sound,19,2024,2024,108500,69500,36.152,107
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,108
construction,12,2024,2024,114095,96000,34.993,109
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,110
amplified sound,4,2024,2024,104715,72800,29.074,111
amplified sound,19,2024,2024,108500,69500,36.152,112
amplified sound,15,2024,2024,101025,113600,46.934,113
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,114
amplified sound,13,2024,2024,116930,59750,57.423,115
amplified sound,3,2024,2024,139920,71100,34.788,116
amplified sound,19,2024,2024,108500,69500,36.152,117
continuous pour and/or large crane,18,2024,2024,117130,55050,71.041,118
amplified sound,19,2024,2024,108500,69500,36.152,119
amplified sound,24,2024,2024,102755,41760,76.42,120
amplified sound,11,2024,2024,102385,103900,37.549,121
continuous pour and/or large crane,13,2024,2024,116930,59750,57.423,122
amplified sound,10,2024,2024,135400,78400,51.994,123
construction,18,2024,2024,117130,55050,71.041,124
amplified sound,10,2024,2024,135400,78400,51.994,125
amplified sound,10,2024,2024,135400,78400,51.994,126
continuous pour and/or large crane,8,2024,2024,114820,88500,36.81,127
amplified sound,9,2024,2024,104730,55550,33.625,128
continuous pour and/or large crane,20,2024,2024,110095,49160,61.361,129
construction,21,2024,2024,111560,41560,74.422,130
amplified sound,3,2024,2024,139920,71100,34.788,131
amplified sound,12,2024,2024,114095,96000,34.993,132
continuous pour and/or large crane,12,2024,2024,114095,96000,34.993,133
construction,11,2024,2024,102385,103900,37.549,134
continuous pour and/or large crane,10,2024,2024,135400,78400,51.994,135
amplified sound,11,2024,2024,102385,103900,37.549,136
amplified sound,13,2024,2024,116930,59750,57.423,137
amplified sound,11,2024,2024,102385,103900,37.549,138
continuous pour and/or large crane,14,2024,2024,104555,70800,34.255,139
construction,8,2024,2024,114820,88500,36.81,140
amplified sound,4,2024,2024,104715,72800,29.074,141
